"doi","year","journal"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.72.1.3",2004,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.74.1.1",2006,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.160",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.1",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.75.1.9",2007,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.15",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.9",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.9",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.9",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0022-006x.76.1.9",2008,"Journal of Consulting and Clinical Psychology"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.101.1.3",1994,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.107.1.162",2000,"Psychological Review"
"10.1037/0033-295x.109.1.3",2002,"Psychological Review"
"10.1037/0033-295x.109.1.3",2002,"Psychological Review"
"10.1037/0033-295x.109.1.3",2002,"Psychological Review"
"10.1037/0033-295x.109.1.3",2002,"Psychological Review"
"10.1037/0033-295x.109.1.3",2002,"Psychological Review"
"10.1037/0033-295x.109.1.3",2002,"Psychological Review"
"10.1037/0033-295x.111.1.3",2004,"Psychological Review"
"10.1037/0033-295x.111.1.3",2004,"Psychological Review"
"10.1037/0033-295x.111.1.3",2004,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.113.1.1",2006,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0033-295x.96.1.5",1989,"Psychological Review"
"10.1037/0278-6133.27.2(suppl.).s180",2008,"Health Psychology"
"10.1037/0278-6133.27.2(suppl.).s180",2008,"Health Psychology"
"10.1037/0278-6133.27.3(suppl.).s271",2008,"Health Psychology"
"10.1037/0278-6133.27.3(suppl.).s271",2008,"Health Psychology"
"10.1037/0278-6133.27.3(suppl.).s271",2008,"Health Psychology"
"10.1037/0278-6133.27.3(suppl.).s271",2008,"Health Psychology"
"10.1037/0278-6133.27.3(suppl.).s271",2008,"Health Psychology"
"10.1037/0278-6133.27.3(suppl.).s271",2008,"Health Psychology"
"10.1037/0278-6133.27.3(suppl.).s271",2008,"Health Psychology"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.10.1.3",1996,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.11.1.3",1997,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.11.1.3",1997,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.11.1.3",1997,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.11.1.3",1997,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.11.1.3",1997,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.11.1.3",1997,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.11.1.3",1997,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.12.1.3",1998,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.18.1.3",2004,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.10",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.3",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.19.1.3",2005,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.1.1",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.2.117",2006,"Psychology of Addictive Behaviors"
"10.1037/0893-164x.20.2.117",2006,"Psychology of Addictive Behaviors"
